brz=Nenhum mapa instalado.\nBaixe os mapas com um PC em\n%s
bul=Няма инсталирани карти.\nИзтеглете картите чрез компютър в\n%s
cat=No hi ha mapes instal•lats.\nDescarrega els mapes via PC a \n%s
chi=No maps installed.\nDownload maps via a PC at\n%s
cze=Nejsou instalovány žádné mapy.\nStáhněte si přes počítač mapy z adresy\n%s
dan=Ingen kort installeret.\nDownload kort via en PC på\n%s
dut=Geen kaarten geïnstalleerd.\nDownload kaarten via een PC at\n%s
fin=Karttoja ei asennettu.\nLataa karttoja tietokoneella:\n%s
flm=Geen kaarten geïnstalleerd.\nDownload kaarten via een PC at\n%s
fre=Aucune carte n'est installée.Téléchargez une carte via votre ordinateur depuis\n%s
ger=Keine Karten installiert.\nLaden Sie die Karten  über den PC herunter unter\n%s
gre=Δεν έχουν εγκατασταθεί χάρτες.\nΚάντε λήψη χαρτών μέσω υπολογιστή από τη διαδικτυακή τοποθεσία\n%s
hrv=Karte nisu instalirane.\nKarte pomoću računala preuzmite s\n%s
hun=Nincs térkép telepítve.\n Töltsön le térképeket számítógéppel, a \n %s címről
ind=Peta tidak terinstal.\nUnduh peta melalui PC di\n%s
ita=Nessuna mappa installata.\nScarica le mappe sul tuo PC dal sito \n%s
las=Mapas no instalados.\nDescargue los mapas desde su PC, visite\n%s
may=Tiada peta dipasang.\nMuat turun peta melalui PC di\n%s
nor=Ingen kart installert.\nLast ned kart med en PC på\n%s
pol=Mapy nie są zainstalowane. Ściągnij mapy poprzez swój komputer:\n%s
por=Não há mapas instalados.\nTransfira mapas através de um PC a partir de\n%s
ron=Nicio hartă instalată.\nDescărcaţi hărţi printr-un PC la\n%s
rus=Карты не установлены.\nЗагрузите карты через ПК на\n%s
slk=Nie sú nainštalované žiadne mapy.\nPrevezmite si mapy prostredníctvom počítača na stránke\n%s
slv=Noben zemljevid ni nameščen.\nZ računalnikom prenesite zemljevide z naslova\n%s
spa=Mapas no instalados.\nDescargue los mapas desde su PC, visite\n%s
srp=Karte nisu instalirane.\nKarte pomoću računara preuzmi s\n%s
swe=Inga installerade kartor.\nHämta kartor med en dator på\n%s
tgl=Walang naka-install na mga mapa.\nMag-download ng mga mapa sa pamamagitan ng isang PC sa\n%s
tur=Yüklü harita yoktur.\nHaritaları \n%s adresinden bilgisayarınıza yükleyin
zho=No maps installed.\nDownload maps via a PC at\n%s
key=No new password provided
ara=لم يتم تقديم كلمة مرور جديدة
brz=Não há nova senha fornecida
bul=Няма предоставена нова парола
cat=No s'ha proporcionat cap contrasenya nova
chi=No new password provided
cze=Neposkytnuto žádné nové heslo
dan=Ingen ny adgangskode angivet
dut=Geen nieuw wachtwoord verstrekt
fin=Uutta salasanaa ei annettu
flm=Geen nieuw wachtwoord verstrekt
fre=Aucun nouveau mot de passe fourni
ger=Kein neues Passwort angegeben
gre=Δεν δόθηκε νέος κωδικός πρόσβασης
hrv=Nije upisana nova lozinka
hun=Nem adott meg új jelszót.
ind=Tidak ada kata sandi baru yang diberikan
ita=Non è stata fornita nessuna Nuova Password
las=Ninguna nueva contraseña señalada
may=Tiada kata laluan baru diberikan
nor=Ingen nye passord er oppgitt
pol=Nie podano nowego hasła
por=Não foi fornecida uma nova palavra-passe
ron=Nu a fost furnizată o parolă nouă
rus=Новый пароль не задан
slk=Nebolo zadané nové heslo
slv=Ni novih navedenih gesel
spa=Ninguna nueva contraseña señalada
srp=Nije upisana nova lozinka
swe=Inget nytt lösenord har angetts
tgl=Walang ibinigay na bagong password
tur=Yeni şifre sağlanmadı
zho=No new password provided
key=Nordics
ara=شمال أوروبا
brz=Região nórdica
bul=Скандинавия
cat=Països nòrdics
chi=Nordics
cze=Severské země
dan=Norden
dut=Noord-Europese landen
fin=Pohjoismaat
flm=Noord-Europese landen
fre=Pays Nordiques
ger=Skandinavien
gre=Σκανδιναβία
hrv=Nordijske zemlje
hun=Skandinávia
ind=Nordik
ita=Paesi Nordici
las=Países Nórdicos
may=Nordic
nor=Norden
pol=Nordycki
por=Países nórdicos
ron=Nordice
rus=Скандинавские
slk=Severské
slv=Nordijske države
spa=Países Nórdicos
srp=Nordijske zemlje
swe=Nordics
tgl=Nordics
tur=İskandinav Ülkeleri
zho=Nordics
key=North America
ara=أمريكا الشمالية
brz=América do Norte
bul=Северна Америка
cat=Amèrica del Nord
chi=北美
cze=Severní Amerika
dan=Nordamerika
dut=Noord-Amerika
fin=Pohjois-Amerikka
flm=Noord-Amerika
fre=Amérique du Nord
ger=Nord Amerika
gre=Βόρεια Αμερική
hrv=Sjeverna Amerika
hun=Észak-Amerika
ind=Amerika Utara
ita=Nord America
las=America del Norte
may=Amerika Utara
nor=Nord-Amerika
pol=Ameryka Północna
por=América do Norte
ron=America de Nord
rus=Северная Америка
slk=Severná Amerika
slv=Severna Amerika
spa=America del Norte
srp=Severna Amerika
swe=Nordamerika
tgl=North America
tur=Kuzey Amerika
zho=North America
key=Norway
ara=النرويج
brz=Noruega
bul=Норвегия
cat=Noruega
chi=挪威
cze=Norsko
dan=Norge
dut=Noorwegen
fin=Norja
flm=Noorwegen
fre=La Norvège
ger=Norwegen
gre=Νορβηγία
hrv=Norveška
hun=Norvégia
ind=Norwegia
ita=Norvegia
las=Noruega
may=Norway
nor=Norge
pol=Norwegia
por=Noruega
ron=Norvegia
rus=Норвегия
slk=Nórsko
slv=Norveška
spa=Noruega
srp=Norveška
swe=Norge
tgl=Norway
tur=Norveç
zho=Norway
key=Not Now
ara=ليس الآن
brz=Agora não
bul=Не сега
cat=Ara no
chi=Not Now
cze=Nyní ne
dan=Ikke nu
dut=Niet nu
fin=Ei nyt
flm=Niet nu
fre=Pas maintenant
ger=Jetzt nicht
gre=Όχι τώρα
hrv=Ne sada
hun=Most nem
ind=Tidak Sekarang
ita=Non ora
las=Ahora no
may=Bukan Sekarang
nor=Ikke nå
pol=Nie teraz
por=Agora não
ron=Nu acum
rus=Не сейчас
slk=Teraz nie
slv=Ne zdaj
spa=Ahora no
srp=Ne sada
swe=Inte nu
tgl=Hindi Ngayon
tur=Şimdi Değil
zho=Not Now
key=Notifications
ara=الإعلامات
brz=Notificações
bul=Известия
cat=Notificacions
chi=Notifications
cze=Oznámení
dan=Meddelelser
dut=Meldingen
fin=Ilmoitukset
flm=Meldingen
fre=Notifications
ger=Benachrichtigungen
gre=Ειδοποιήσεις
hrv=Obavijesti
hun=Értesítések
ind=Notifikasi
ita=Notifiche
las=Notificaciones
may=Pemberitahuan
nor=Varslinger
pol=Powiadomienia
por=Notificações
ron=Notificări
rus=Уведомления
slk=Oznámenia
slv=Obvestila
spa=Notificaciones
srp=Obaveštenja
swe=Meddelanden
tgl=Mga abiso
tur=Bildirimler
zho=Notifications
key=OK
ara=موافق
brz=OK
bul=OK
cat=D’acord
chi=確定
cze=OK
dan=OK
dut=OK
fin=OK
flm=OK
fre=OK
ger=OK
gre=ΟΚ
hrv=OK
hun=OK
ind=OK
ita=OK
las=OK
may=OK
nor=OK
pol=OK
por=OK
ron=OK
rus=ОК
slk=OK
slv=V redu
spa=OK
srp=Da
swe=OK
tgl=OK
tur=Tamam
zho=OK
key=OK, Thanks
ara=موافق
brz=OK
bul=OK
cat=D’acord
chi=確定
cze=OK
dan=OK
dut=OK
fin=OK
flm=OK
fre=OK
ger=OK
gre=ΟΚ
hrv=OK
hun=OK
ind=OK
ita=OK
las=OK
may=OK
nor=OK
pol=OK
por=OK
ron=OK
rus=ОК
slk=OK
slv=V redu
spa=OK
srp=Da
swe=OK
tgl=OK
tur=Tamam
zho=OK
key=Oman
ara=عُمان
brz=Omã
bul=Оман
cat=Oman
chi=阿曼
cze=Omán
dan=Oman
dut=Oman
fin=Oman
flm=Oman
fre=Oman
ger=Oman
gre=Oman
hrv=Oman
hun=Omán
ind=Oman
ita=Oman
las=Omán
may=Oman
nor=Oman
pol=Oman
por=Omã
ron=Oman
rus=Оман
slk=Omán
slv=Oman
spa=Omán
srp=Oman
swe=Oman
tgl=Oman
tur=Umman
zho=阿曼
key=OnDemand Maps
ara=OnDemand Maps
brz=Mapas OnDemand
bul=Карти OnDemand
cat=Mapes a la carta
chi=OnDemand Maps
cze=Mapy OnDemand
dan=OnDemand Maps
dut=OnDemand Maps
fin=OnDemand-kartat
flm=OnDemand Maps
fre=Cartes à la demande
ger=OnDemand Karten
gre=Χάρτες κατ' απαίτηση
hrv=Karte na zahtjev
hun=Kívánt térképek
ind=Peta Sesuai Permintaan
ita=Mappe OnDemand
las=OnDemand Maps
may=Peta OnDemand
nor=Kart på forespørsel
pol=Mapy na życzenie
por=OnDemand Maps
ron=Hărţi la cerere
rus=Карты OnDemand
slk=Aplikácia OnDemand Maps
slv=Zemljevidi na zahtevo
spa=OnDemand Maps
srp=Karte na zahtev
swe=OnDemand-kartor
tgl=OnDemand Maps
tur=İsteğe Bağlı Haritalar
zho=OnDemand Maps
key=One moment while we restore your license(s) & settings
ara=يرجى الانتظار قليلاً أثناء استرداد ترخيصك (تراخيصك) والإعدادات
brz=Um momento enquanto restauramos suas licenças e configurações
bul=Изчакайте малко, докато възстановим вашия лиценз(и) и настройки
cat=Espereu un moment mentre restaurem les vostres llicencies i paràmetres
chi=One moment while we restore your license(s) & settings
cze=Chvíli počkejte, než dojde k obnovení vaší licence a nastavení
dan=Et øjeblik, mens vi gendanner dine licenser og indstillinger
dut=Één ogenblik geduld terwijl we uw licentie(s) en instellingen herstellen
fin=Odota hetki, lisenssejä ja asetuksia tallennetaan
flm=Één ogenblik geduld terwijl we uw licentie(s) en instellingen herstellen
fre=Veuillez patienter pendant la restauration de vos licence(s) et paramètres
ger=Ihre Lizenz(en) und Einstellungen werden wiederhergestellt. Bitte warten ...
gre=Περιμένετε καθώς ανακτούμε τις άδειες και τις ρυθμίσεις σας
hrv=Pričekajte nekoliko trenutaka dok se vraćaju vaše licence i postavke
hun=Kérem, várjon egy pillanatot a licencek és beállítások visszaállításáig
ind=Tunggu sebentar saat kami memulihkan lisensi & pengaturan Anda
ita=Ripristino licenze e impostazioni in corso. Attendere
las=Espere un momento mientras se restauran los ajustes de su licencia
may=Sila tunggu sebentar sementara kami memulihkan tetapan & lesen anda
nor=Vent litt mens vi gjenoppretter lisensen(e) og innstillingene
pol=Czekaj, trwa przywracanie licencji i ustawień
por=Por favor, aguarde enquanto restauramos a(s) sua(s) licença(s) e definições
ron=Aşteptaţi câteva momente, vă vom recupera licenţa(ele) şi setările
rus=Секунду, выполняется восстановление лицензии(й) и настроек
slk=Počkajte, kým obnovíme vaše licencie a nastavenia
slv=Počakajte trenutek, da obnovimo licence in nastavitve
spa=Espere mientras restauramos sus licencias y ajustes
srp=Pričekaj nekoliko trenutaka dok se vraćaju Tvoje licence i podešavanja
swe=Vänta medan vi återställer din/dina licens(er) och inställningar
tgl=Ilang sandali habang ipinapanumbalik namin ang iyong (mga) lisensya at setting
tur=Lisans(lar)ınız ve ayarlarınız geri yüklenirken lütfen bekleyin
zho=One moment while we restore your license(s) & settings
key=One or more files could not be unpacked. Check available storage space
ara=تعذر فك بعض الملفات. الرجاء التأكد من توفير المساحة المطلوبة
brz=Não foi possível descompactar um ou mais arquivos. Verificar espaço disponível de armazenagem
bul=Един или повече файлове не могат да се разархивират. Проверете наличното място за съхранение
cat=No s'han pogut descomprimir un o més fitxers. Comprova l'espai d'emmagatzematge disponible
chi=One or more files could not be unpacked. Check available storage space
cze=Nelze rozbalit jeden nebo více souborů. Zkontrolujte dostupné místo pro ukládání
dan=En eller flere af filerne kunner ikke pakkes ud. Undersøg tilgængelig lagerplads
dut=Één of meer bestanden konden niet worden uitgepakt. Controleer de beschikbare opslagruimte
fin=Vähintään yhden tiedoston purkaminen epäonnistui. Tarkista vapaa levytila
flm=Één of meer bestanden konden niet worden uitgepakt. Controleer de beschikbare opslagruimte
fre=Un ou plusieurs fichiers peuvent ne pas être copiés. Vérifier l'espace de stokage disponible
ger=Eine oder mehrere Dateien konnten nicht entpackt werden. Überprüfen Sie den verfügbaren Datenspeicher
gre=Δεν ήταν δυνατή η αποσυσκευασία ενός ή περισσοτέρων αρχείων. Ελέγξτε το διαθέσιμο χώρο αποθήκευσης
hrv=Jedna ili više datoteka nisu se mogle otpakirati. Provjerite raspoloživi prostor za pohranu
hun=Egy vagy több fájl kibontása sikertelen. Az elérhető tárhely ellenőrzése
ind=Satu atau beberapa file tidak bisa dibuka. Periksa ruang penyimpanan yang tersedia
ita=Uno o più file non possono essere estratti. Controllare lo spazio disponibile
las=No se pudieron descomprimir uno o más archivos. Compruebe el espacio de almacenamiento disponible
may=Satu atau lebih fail tidak dapat dibuka pembungkusan. Semak ruang storan yang tersedia
nor=Én eller flere filer kunne ikke pakkes ut. Kontroller tilgjengelig lagringsplass
pol=Nie można wyodrębnić jednego lub więcej plików. Sprawdź dostępną pojemność pamięci
por=Não foi possível descompactar um ou mais ficheiros. Verifique o espaço de armazenamento disponível
ron=Unul sau mai multe fişiere nu au putut fi extrase din pachet. Verificaţi spaţiul de stocare disponibil
rus=Не удалось разархивировать один или несколько файлов. Проверьте наличие места в памяти
slk=Najmenej jeden súbor sa nepodarilo rozbaliť. Overte dostupné voľné miesto na ukladanie
slv=Ene ali več datotek ni bilo mogoče razširiti. Preverite razpoložljiv prostor za shranjevanje
spa=No se pueden integrar uno o mas ficheros. Compruebe el espacio de almanezamiento disponible
srp=Nije moguće otpakovati datoteku, odnosno više njih. Proverite koliko slobodnog prostora imate
swe=En eller flera filer kunde inte packas upp. Kontrollera ledigt lagringsutrymme
tgl=Ang isa o higit pang mga file ay hindi ma-unpack. Suriin ang mga magagamit na espasyo sa imbakan
tur=Bir ya da daha fazla dosya açılamadı. Kullanılabilir depolama alanını kontrol edin
zho=One or more files could not be unpacked. Check available storage space
key=Only for profile
ara=لملف التعريف فقط
brz=Apenas para o perfil
bul=Само за профила
cat=Només per al perfil
chi=Only for profile
cze=Pouze pro profil
dan=Kun for profil
dut=Alleen voor profiel
fin=Vain profiilille
flm=Uniquement pour le profil
fre=Uniquement pour le profil
ger=Nur für das Profil
gre=Μόνο για προφίλ
hrv=Samo za profil
hun=Csak profilhoz
ind=Hanya untuk profil
ita=Solo per profilo
las=Solo para perfil
may=Hanya untuk profil
nor=Bare for profil
pol=Tylko dla profilu
por=Apenas para perfil
ron=Numai pentru profil
rus=Только для профиля
slk=Iba pre profil
slv=Samo za profil
spa=Solo para el perfil
srp=Samo za profil
swe=Endast för profiler
tgl=Para lang sa profile
tur=Yalnızca profil için
zho=Only for profile
key=Optimize CoPilot for Auto? You will not be able to change your decision
ara=هل تريد تحسين برنامج CoPilot للسيارات؟ لن تتمكن من تغيير قرارك
brz=Otimizar CoPilot para Automóvel? Você não será capaz de alterar sua decisão
bul=Да се оптимизира ли CoPilot за автомобил? Няма да можете да промените решението си
cat=Voleu optimitzar CoPilot per a automòbils? No podreu canviar aquesta decisió més endavant
chi=Optimize CoPilot for Auto? You will not be able to change your decision
cze=Optimalizovat aplikaci CoPilot pro automobil? Rozhodnutí nebude možné změnit
dan=Optimer CoPilot til Bil? Du kan ikke ændre din beslutning
dut=CoPilot optimaliseren voor auto's? U kunt uw besluit niet herzien
fin=Optimoidaanko CoPilot autolle? Et voi muuttaa valintaasi
flm=CoPilot optimaliseren voor auto's? Uw keuze is definitief.
fre=Optimiser CoPilot pour Voitures ? Vous ne pourrez pas modifier votre choix
